_Imy~1999712 |   .1011929   .0535091     1.89   0.059    -.0038217    .2062075
_Imy~1999713 |  -.0689254   .0783929    -0.88   0.380     -.222776    .0849251
_Imy~1999714 |  (dropped)
_Imy~1999731 |   .2949752   .1411656     2.09   0.037     .0179296    .5720209
_Imy~1999741 |   .0749473    .126928     0.59   0.555    -.1741563    .3240508
_Imy~1999742 |   .1556087   .0709119     2.19   0.028       .01644    .2947775
_Imy~2000182 |    -.12028    .081071    -1.48   0.138    -.2793865    .0388266
_Imy~2000221 |   .2305738   .1256781     1.83   0.067    -.0160767    .4772242
_Imy~2000222 |  (dropped)
_Imy~2000291 |   .0043055   .0639392     0.07   0.946    -.1211789    .1297899
_Imy~2000292 |   .1184507   .0891809     1.33   0.184     -.056572    .2934734
_Imy~2000293 |  -.0740294   .0826928    -0.90   0.371    -.2363188      .08826
_Imy~2000294 |  (dropped)
_Imy~2000295 |  -.0527546   .1011287    -0.52   0.602    -.2512255    .1457163
_Imy~2000296 |  (dropped)
_Imy~2000297 |  -.0277955   .0879898    -0.32   0.752    -.2004806    .1448896
_Imy~2000311 |  (dropped)
_Imy~2000312 |  (dropped)
_Imy~2000316 |  (dropped)
_Imy~2000332 |   .0468507   .0863778     0.54   0.588    -.1226706     .216372
_Imy~2000351 |  (dropped)
_Imy~2000353 |  -.0410184   .0903126    -0.45   0.650    -.2182619    .1362252
_Imy~2000361 |   .0085589   .0678872     0.13   0.900    -.1246736    .1417915
_Imy~2000363 |   .0053692     .03131     0.17   0.864    -.0560786    .0668169
_Imy~2000371 |   .1734128   .0883339     1.96   0.050     .0000524    .3467731
_Imy~2000513 |  -.1057485   .0587359    -1.80   0.072     -.221021    .0095239
_Imy~2000514 |  -.0097456   .0891269    -0.11   0.913    -.1846622    .1651711
_Imy~2000515 |    .083882   .0741773     1.13   0.258    -.0616952    .2294593
_Imy~2000516 |   .0182321   .0600348     0.30   0.761    -.0995896    .1360537
_Imy~2000517 |   .4711724   .0623859     7.55   0.000     .3487365    .5936083
_Imy~2000521 |  (dropped)
_Imy~2000524 |  (dropped)
_Imy~2000526 |  (dropped)
_Imy~2000711 |  -.0783944   .1163734    -0.67   0.501    -.3067839    .1499951
_Imy~2000712 |   .1296347   .1862677     0.70   0.487    -.2359263    .4951956
_Imy~2000713 |  (dropped)
_Imy~2000714 |  -.0521567   .0314713    -1.66   0.098    -.1139209    .0096074
_Imy~2000731 |  (dropped)
_Imy~2000741 |  (dropped)
_Imy~2000742 |  (dropped)
_Imy~2001182 |  -.0225667   .0565198    -0.40   0.690    -.1334901    .0883568
_Imy~2001221 |   .2506679   .1090489     2.30   0.022     .0366532    .4646826
_Imy~2001222 |  -.0110657   .0331659    -0.33   0.739    -.0761557    .0540243
_Imy~2001223 |  (dropped)
_Imy~2001291 |  -.0090327    .038158    -0.24   0.813      -.08392    .0658546
_Imy~2001292 |   .1015057   .1068641     0.95   0.342    -.1082212    .3112326
_Imy~2001293 |  -.0714985    .096882    -0.74   0.461     -.261635     .118638
_Imy~2001294 |  -.0057223   .1123021    -0.05   0.959    -.2261216    .2146769
_Imy~2001295 |   .1496778   .0818742     1.83   0.068    -.0110051    .3103606
_Imy~2001296 |  (dropped)
_Imy~2001297 |  -.1027238   .0979655    -1.05   0.295    -.2949866    .0895391
_Imy~2001311 |  (dropped)
_Imy~2001312 |   .1942389   .0495471     3.92   0.000     .0969999     .291478
_Imy~2001314 |  (dropped)
_Imy~2001316 |   .0427717   .0971888     0.44   0.660    -.1479669    .2335103
_Imy~2001332 |  -.0935536   .0970652    -0.96   0.335    -.2840497    .0969425
_Imy~2001333 |  (dropped)
_Imy~2001334 |  (dropped)
_Imy~2001351 |    .061653   .0422786     1.46   0.145    -.0213211    .1446271
_Imy~2001353 |  -.0838694   .0941098    -0.89   0.373    -.2685652    .1008264
_Imy~2001361 |   .0017509   .0320274     0.05   0.956    -.0611048    .0646066
_Imy~2001362 |  (dropped)
_Imy~2001363 |  (dropped)
_Imy~2001364 |  -.0613024   .0242134    -2.53   0.012    -.1088227   -.0137822
_Imy~2001365 |  -.1178009   .0667932    -1.76   0.078    -.2488864    .0132846
_Imy~2001366 |   .1801022   .1380392     1.30   0.192    -.0908077    .4510121
_Imy~2001371 |   .0839602   .0903705     0.93   0.353    -.0933971    .2613175
_Imy~2001372 |  (dropped)
_Imy~2001511 |   .7902143   .1596426     4.95   0.000     .4769067    1.103522
_Imy~2001513 |  -.1355634   .0634626    -2.14   0.033    -.2601124   -.0110143
_Imy~2001514 |   .0368483   .1033332     0.36   0.721    -.1659489    .2396456
_Imy~2001515 |    .104029   .0855303     1.22   0.224    -.0638292    .2718871
_Imy~2001516 |  -.0232351   .0596427    -0.39   0.697    -.1402872     .093817
_Imy~2001517 |   .0213346   .0785064     0.27   0.786    -.1327387    .1754078
_Imy~2001518 |  (dropped)
_Imy~2001519 |  -.1076121   .0432422    -2.49   0.013    -.1924773   -.0227469
_Imy~2001521 |  -.0144447   .0396081    -0.36   0.715    -.0921779    .0632885
_Imy~2001523 |  -.1228728   .0480511    -2.56   0.011    -.2171758   -.0285697
_Imy~2001524 |  -.0152336   .0284782    -0.53   0.593    -.0711236    .0406565
_Imy~2001526 |  -.0671893   .1230796    -0.55   0.585    -.3087401    .1743615
_Imy~2001527 |  (dropped)
_Imy~2001671 |  (dropped)
_Imy~2001672 |  (dropped)
_Imy~2001711 |   .1216543   .1040185     1.17   0.242    -.0824881    .3257966
_Imy~2001712 |  -.2305577   .1141828    -2.02   0.044     -.454648   -.0064674
_Imy~2001713 |   .1383998   .0749761     1.85   0.065    -.0087452    .2855447
_Imy~2001714 |  -.1908479   .0437302    -4.36   0.000     -.276671   -.1050248
_Imy~2001731 |   .1889366   .1452821     1.30   0.194    -.0961879    .4740611
_Imy~2001741 |   .0538335     .11369     0.47   0.636    -.1692895    .2769566
_Imy~2001742 |   -.258418   .0480383    -5.38   0.000    -.3526959   -.1641401
_Imy~2001743 |  (dropped)
_Imy~2002182 |  (dropped)
_Imy~2002221 |   .2482782   .1094349     2.27   0.024     .0335059    .4630506
_Imy~2002222 |   .0065764   .0395868     0.17   0.868    -.0711149    .0842677
_Imy~2002223 |  -.0310458   .0692095    -0.45   0.654    -.1668735    .1047819
_Imy~2002291 |   .0272035   .0249357     1.09   0.276    -.0217343    .0761412
_Imy~2002292 |   .1491738   .1074693     1.39   0.165    -.0617408    .3600884
_Imy~2002293 |    .025532   .1067567     0.24   0.811    -.1839842    .2350482
_Imy~2002294 |  -.0378289    .103384    -0.37   0.715    -.2407259    .1650681
_Imy~2002295 |   .0902249   .0431149     2.09   0.037     .0056094    .1748404
_Imy~2002296 |  (dropped)
_Imy~2002297 |   .0037249   .1079448     0.03   0.972     -.208123    .2155728
_Imy~2002311 |  -.1674671   .0897453    -1.87   0.062    -.3435973    .0086631
_Imy~2002312 |   .2389713    .047764     5.00   0.000     .1452317     .332711
_Imy~2002314 |  -.0397034   .0775928    -0.51   0.609    -.1919838     .112577
_Imy~2002315 |  (dropped)
_Imy~2002316 |   .0074448   .0936987     0.08   0.937    -.1764443    .1913338
_Imy~2002332 |   -.040887   .0822554    -0.50   0.619    -.2023179    .1205439
_Imy~2002333 |   .0012719   .0272451     0.05   0.963    -.0521982     .054742
_Imy~2002334 |   .1938794   .0726869     2.67   0.008     .0512272    .3365317
_Imy~2002351 |   .0368073   .0588557     0.63   0.532    -.0787005     .152315
_Imy~2002353 |  -.1071764   .0892367    -1.20   0.230    -.2823085    .0679557
_Imy~2002361 |   .0335462   .0241226     1.39   0.165    -.0137959    .0808882
_Imy~2002362 |   .0674946   .0361715     1.87   0.062     -.003494    .1384833
_Imy~2002364 |  (dropped)
_Imy~2002365 |   -.106796   .0507065    -2.11   0.035    -.2063105   -.0072815
_Imy~2002366 |   .0790151   .0374932     2.11   0.035     .0054325    .1525977
_Imy~2002371 |   .1885082   .1101424     1.71   0.087    -.0276526    .4046689
_Imy~2002511 |   .9107404   .1517534     6.00   0.000     .6129156    1.208565
_Imy~2002512 |  -.1158753   .0979479    -1.18   0.237    -.3081035     .076353
_Imy~2002513 |   -.085402   .0685698    -1.25   0.213    -.2199743    .0491702
_Imy~2002514 |   .0278397   .1087471     0.26   0.798    -.1855827    .2412621
_Imy~2002515 |   .0986285   .0924109     1.07   0.286    -.0827332    .2799902
_Imy~2002516 |  -.0226598   .0604053    -0.38   0.708    -.1412087     .095889
_Imy~2002517 |   .0978303   .0954586     1.02   0.306    -.0895126    .2851733
_Imy~2002518 |   .0655182   .0322885     2.03   0.043     .0021501    .1288863
_Imy~2002519 |  (dropped)
_Imy~2002521 |   .0243913   .0498345     0.49   0.625    -.0734117    .1221943
_Imy~2002523 |   .0644197   .0346364     1.86   0.063    -.0035561    .1323956
_Imy~2002524 |   .0236083   .0371715     0.64   0.526    -.0493429    .0965595
_Imy~2002526 |   .0508637   .1152124     0.44   0.659    -.1752472    .2769746
_Imy~2002711 |   .0802464   .0769611     1.04   0.297    -.0707943     .231287
_Imy~2002712 |  (dropped)
_Imy~2002713 |   .1113082   .0599476     1.86   0.064    -.0063424    .2289588
_Imy~2002714 |  -.1859862   .0780513    -2.38   0.017    -.3391664   -.0328061
_Imy~2002731 |   .2019017   .1502758     1.34   0.179    -.0930232    .4968266
_Imy~2002741 |   .0655619   .1158196     0.57   0.571    -.1617407    .2928644
_Imy~2002742 |  -.2373949   .0546773    -4.34   0.000    -.3447024   -.1300875
_Imy~2002743 |  -.0071371   .0210617    -0.34   0.735    -.0484719    .0341976
_Imy~2003182 |   .1503466   .0631717     2.38   0.018     .0263685    .2743248
_Imy~2003221 |   .3095544   .1153316     2.68   0.007     .0832096    .5358992
_Imy~2003222 |   .0120814   .0466415     0.26   0.796    -.0794552     .103618
_Imy~2003223 |  -.0334086    .053418    -0.63   0.532    -.1382445    .0714274
_Imy~2003291 |  (dropped)
_Imy~2003292 |   .2054906   .1151264     1.78   0.075    -.0204516    .4314327
_Imy~2003293 |   .1056967   .1229471     0.86   0.390     -.135594    .3469873
_Imy~2003294 |   .0208971   .1023678     0.20   0.838    -.1800055    .2217997
_Imy~2003295 |  (dropped)
_Imy~2003296 |  -.2157985   .0516703    -4.18   0.000    -.3172044   -.1143926
_Imy~2003297 |   .0193544   .1156144     0.17   0.867    -.2075454    .2462541
_Imy~2003311 |   -.203061   .0880756    -2.31   0.021    -.3759145   -.0302075
_Imy~2003312 |   .2414238   .0536763     4.50   0.000     .1360809    .3467666
_Imy~2003314 |  -.0398605   .0432915    -0.92   0.357    -.1248225    .0451015
_Imy~2003315 |    .031109   .0318037     0.98   0.328    -.0313077    .0935257
_Imy~2003316 |   .0905741   .0930244     0.97   0.330    -.0919916    .2731398
_Imy~2003332 |  (dropped)
_Imy~2003333 |   .0258449   .0614878     0.42   0.674    -.0948284    .1465183
_Imy~2003334 |   .3280924   .0772204     4.25   0.000     .1765429    .4796418
_Imy~2003351 |  -.1371304   .0817999    -1.68   0.094    -.2976674    .0234066
_Imy~2003353 |  -.1013795   .0870112    -1.17   0.244    -.2721438    .0693849
_Imy~2003361 |  (dropped)
_Imy~2003362 |   .1605975    .054372     2.95   0.003     .0538893    .2673057
_Imy~2003365 |  (dropped)
_Imy~2003366 |  (dropped)
_Imy~2003371 |   .2878365   .1265346     2.27   0.023     .0395051    .5361679
_Imy~2003511 |    .853675   .1544068     5.53   0.000     .5506428    1.156707
_Imy~2003512 |  (dropped)
_Imy~2003513 |  -.0739805   .0765595    -0.97   0.334    -.2242329    .0762718
_Imy~2003514 |   .0807156   .1133267     0.71   0.476    -.1416945    .3031257
_Imy~2003515 |   .1595524   .0933539     1.71   0.088    -.0236601    .3427648
_Imy~2003516 |   .0177399   .0664876     0.27   0.790    -.1127458    .1482256
_Imy~2003517 |   .0293183   .0887163     0.33   0.741    -.1447926    .2034292
_Imy~2003518 |   .0885376   .0400609     2.21   0.027     .0099157    .1671595
_Imy~2003519 |  -.1706871   .0325081    -5.25   0.000     -.234486   -.1068882
_Imy~2003521 |   .0635267   .0607338     1.05   0.296    -.0556669    .1827202
_Imy~2003523 |  (dropped)
_Imy~2003524 |   .0524795   .0481822     1.09   0.276    -.0420809    .1470398
_Imy~2003526 |   .0101364   .1154357     0.09   0.930    -.2164129    .2366856
_Imy~2003711 |  (dropped)
_Imy~2003712 |  -.0128834   .0826873    -0.16   0.876     -.175162    .1493951
_Imy~2003713 |   .1264117   .0591662     2.14   0.033     .0102946    .2425287
_Imy~2003714 |  -.2625349   .0734432    -3.57   0.000    -.4066714   -.1183983
_Imy~2003731 |   .2820478   .1956021     1.44   0.150    -.1018325     .665928
_Imy~2003741 |   .1080769   .1246748     0.87   0.386    -.1366044    .3527583
_Imy~2003742 |  -.1598593    .060475    -2.64   0.008    -.2785449   -.0411738
_Imy~2003743 |   .0937001    .041593     2.25   0.025     .0120715    .1753287
     _Iage_2 |  -.0230619   .0314238    -0.73   0.463    -.0847328     .038609
     _Iage_3 |  -.0453077   .0366722    -1.24   0.217    -.1172791    .0266636
     _Iage_4 |  -.0161905   .0473375    -0.34   0.732    -.1090931    .0767121
     _Iage_5 |  -.0111115   .0525879    -0.21   0.833    -.1143184    .0920953
     _Iage_6 |  -.0221498   .0631344    -0.35   0.726    -.1460547    .1017551
     _Iage_7 |  -.0274434   .0725917    -0.38   0.705    -.1699088     .115022
     _Iage_8 |  -.0543108   .0890012    -0.61   0.542    -.2289807    .1203591
     _Iage_9 |  -.0754742   .1059551    -0.71   0.476    -.2834171    .1324688
    _Iage_10 |   .2336765    .127881     1.83   0.068    -.0172973    .4846502
    _Iage_11 |   .3418439   .1405993     2.43   0.015     .0659096    .6177781
    _Iage_12 |  -.0271236   .1592125    -0.17   0.865    -.3395872    .2853401
    _Iage_13 |   .0396794    .104797     0.38   0.705    -.1659907    .2453496
    _Iage_14 |   .0256716   .1051839     0.24   0.807    -.1807579    .2321011
    _Iage_15 |   .0648395   .1061214     0.61   0.541    -.1434299    .2731089
    _Iage_16 |    .159033   .1083438     1.47   0.142     -.053598    .3716639
    _Iage_17 |   .2404295   .1105287     2.18   0.030     .0235106    .4573483
    _Iage_18 |   .1955942   .1172712     1.67   0.096    -.0345572    .4257455
    _Iage_19 |   .1728851   .1087791     1.59   0.112       -.0406    .3863703
    _Iage_20 |   .0482097    .137037     0.35   0.725    -.2207332    .3171526
    _Iage_21 |   .0144339   .0772468     0.19   0.852    -.1371673     .166035
    _Iage_22 |  -.0818763   .0553904    -1.48   0.140     -.190583    .0268305
    _Iage_23 |  -.0535709   .0761465    -0.70   0.482    -.2030127    .0958708
    _Iage_24 |  (dropped)
_IageXmanu_2 |   .1586421   .1226472     1.29   0.196    -.0820602    .3993443
_IageXmanu_3 |   .1171453   .0828389     1.41   0.158    -.0454307    .2797214
_IageXmanu_4 |   .0508505   .0973218     0.52   0.601    -.1401491    .2418501
_IageXmanu_5 |   .0268203   .0874453     0.31   0.759     -.144796    .1984367
_IageXmanu_6 |   .0656002   .0825315     0.79   0.427    -.0963725     .227573
_IageXmanu_7 |   .0696276   .0860721     0.81   0.419    -.0992938     .238549
_IageXmanu_8 |   .0937568   .0996554     0.94   0.347    -.1018227    .2893363
_IageXmanu_9 |   .1268195   .1105324     1.15   0.252    -.0901066    .3437457
_IageXman~10 |   -.192815   .1344653    -1.43   0.152    -.4567107    .0710808
_IageXman~11 |  -.3352019   .1506634    -2.22   0.026    -.6308874   -.0395164
_IageXman~12 |   .0659058    .177456     0.37   0.710    -.2823617    .4141732
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |   .0455338   .0777186     0.59   0.558    -.1069934     .198061
_IageXman~20 |   .1110297     .13638     0.81   0.416    -.1566237    .3786832
_IageXman~21 |   .1485237   .1253091     1.19   0.236    -.0974025    .3944499
_IageXman~22 |   .2297218   .1268161     1.81   0.070    -.0191621    .4786057
_IageXman~23 |   .1837919   .1361677     1.35   0.177     -.083445    .4510288
_IageXman~24 |    .161297   .1419161     1.14   0.256    -.1172215    .4398156
   _Iage_t_1 |  (dropped)
_IageXman~_1 |  -.1928713   .0841615    -2.29   0.022    -.3580431   -.0276996
_Imode_reg_2 |  (dropped)
_Imode_reg_3 |  (dropped)
_Imode_reg_4 |  (dropped)
_Imode_reg_5 |  (dropped)
_Imode_reg_6 |  (dropped)
_Imode_reg_7 |  (dropped)
_Imode_reg_8 |  (dropped)
_Imode_reg_9 |  (dropped)
_Imode_re~10 |  (dropped)
   du_usa_mu |  -.2215043   .1323612    -1.67   0.095    -.4812707    .0382622
   du_oth_mu |  -.0534871   .0742417    -0.72   0.471    -.1991907    .0922164
      single |  -.0109256   .0237119    -0.46   0.645    -.0574616    .0356103
        D_us |  -.0974185   .0590895    -1.65   0.100    -.2133852    .0185481
       D_oth |   -.053882   .0348264    -1.55   0.122    -.1222308    .0144668
 Hdummy_bsci |  (dropped)
 Hdummy_qice |  -.0191052   .0240371    -0.79   0.427    -.0662794     .028069
  Hdummy_far |  -.0263646   .0422181    -0.62   0.532      -.10922    .0564908
       _cons |   3.067204   .5509734     5.57   0.000     1.985887    4.148521
-------------+----------------------------------------------------------------
       ruref |   absorbed                                     (917 categories)

. test int_us_mu=int_oth_mu

 ( 1)  int_us_mu - int_oth_mu = 0

       F(  1,   916) =    2.79
            Prob > F =    0.0951

. 
. 
. **** just industry dummies
. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu  $control if IT1==1 & size~=.,  cluster (r
> uref) abs(myc)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 65,   916) =  109.83
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9044
                                                       Adj R-squared =  0.9015
                                                       Root MSE      =  .23979

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .6376717   .0189084    33.72   0.000     .6005629    .6747806
    ln_K_not |    .109779   .0177897     6.17   0.000     .0748657    .1446924
        ln_N |   .0013066   .0166856     0.08   0.938    -.0314398     .034053
    ln_khard |   .0496719   .0082715     6.01   0.000     .0334387    .0659051
   int_us_mu |   .0252112   .0148182     1.70   0.089    -.0038703    .0542927
  int_oth_mu |  -.0049769   .0076897    -0.65   0.518    -.0200684    .0101147
   du_usa_mu |  -.1181711   .0868538    -1.36   0.174    -.2886267    .0522845
   du_oth_mu |   .0573786   .0456508     1.26   0.209    -.0322138    .1469709
      single |  -.0145927   .0225449    -0.65   0.518    -.0588384    .0296531
        D_us |    .031078   .0520444     0.60   0.551    -.0710621    .1332181
       D_oth |  -.0278087   .0347031    -0.80   0.423    -.0959156    .0402981
