-------------------------------------------------------------------------------
      name:  t5
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table5.log
  log type:  text
 opened on:   6 May 2026, 00:03:56

. 
. clear

. use aer_primarysample

. 
. foreach depvar in tenure_anywhere time_policy leave_early late_move {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- tenure_anywhere ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,373
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2004
                                                Root MSE          =     .36949

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_Ipol_job~12 |  -.0602607   .0767775    -0.78   0.436    -.2146322    .0941108
_Ipol_job~13 |  -.2043907   .0797352    -2.56   0.014     -.364709   -.0440724
_Ipol_job~14 |   -.055355   .0842002    -0.66   0.514    -.2246508    .1139408
_Ipol_job~15 |  -.0991116   .0736441    -1.35   0.185     -.247183    .0489597
_Ipol_job~16 |  -.2446334   .1739305    -1.41   0.166    -.5943442    .1050774
_Ipol_job~17 |  -.1522035   .2093731    -0.73   0.471    -.5731764    .2687695
_Ipol_job~18 |  -.0228554    .084137    -0.27   0.787    -.1920242    .1463134
_Ipol_job~19 |  -.2020358   .1003152    -2.01   0.050     -.403733   -.0003386
_Ipol_job~20 |  -.2989352   .2401893    -1.24   0.219    -.7818682    .1839978
_Ipol_job~21 |  -.0695033   .1360389    -0.51   0.612    -.3430278    .2040213
_Ipol_job~22 |  -.1352249   .1077226    -1.26   0.215    -.3518158     .081366
_Ipol_job~23 |  -.0859984   .1257419    -0.68   0.497    -.3388193    .1668226
_Ipol_job~24 |  -.2926045   .2026715    -1.44   0.155    -.7001028    .1148938
_Ipol_job~25 |  -.0743964   .1569116    -0.47   0.638    -.3898884    .2410955
_Ipol_job~26 |   -.139677   .2530683    -0.55   0.584     -.648505    .3691509
  _Ifemale_1 |  -.0377847   .1040799    -0.36   0.718    -.2470513    .1714819
_IpolXf~_2_1 |   .0158348    .235146     0.07   0.947     -.456958    .4886276
_IpolXf~_3_1 |   .0603626   .1057436     0.57   0.571     -.152249    .2729743
_IpolXf~_4_1 |  -.0319276   .2931661    -0.11   0.914    -.6213776    .5575224
_IpolXf~_5_1 |   .2011056   .1067352     1.88   0.066    -.0134999     .415711
_IpolXf~_6_1 |   .0385613   .2184946     0.18   0.861    -.4007515    .4778741
_IpolXf~_7_1 |   .1300194   .1617294     0.80   0.425    -.1951594    .4551982
_IpolXf~_8_1 |   .1197513   .0935219     1.28   0.207    -.0682871    .3077898
_IpolXf~_9_1 |   .0864251    .097047     0.89   0.378     -.108701    .2815512
_IpolXf~10_1 |  -.1189496   .1757648    -0.68   0.502    -.4723484    .2344491
_IpolXf~11_1 |   .1432202   .1300151     1.10   0.276    -.1181927     .404633
_IpolXf~12_1 |   .0076815   .0915987     0.08   0.934      -.17649     .191853
_IpolXf~13_1 |   .3103414   .1976127     1.57   0.123    -.0869854    .7076683
_IpolXf~14_1 |  -.3235447    .396321    -0.82   0.418    -1.120402    .4733122
_IpolXf~15_1 |  -.2605093   .2673212    -0.97   0.335    -.7979946    .2769759
_IpolXf~16_1 |   .1922547   .1523412     1.26   0.213    -.1140478    .4985572
_IpolXf~17_1 |  -.0923822   .2168327    -0.43   0.672    -.5283537    .3435892
_IpolXf~18_1 |  -.1690187   .1103657    -1.53   0.132    -.3909238    .0528864
_IpolXf~19_1 |   .1739694   .1760957     0.99   0.328    -.1800947    .5280334
_IpolXf~20_1 |   .1695872   .1411927     1.20   0.236    -.1142998    .4534742
_IpolXf~21_1 |  -.0111739   .1167467    -0.10   0.924    -.2459088     .223561
_IpolXf~22_1 |   .1023146   .1211424     0.84   0.403    -.1412586    .3458878
_IpolXf~23_1 |   .0602068   .0999599     0.60   0.550     -.140776    .2611896
_IpolXf~24_1 |   .1938092   .1408421     1.38   0.175    -.0893728    .4769912
_IpolXf~25_1 |  -.1281959   .2210087    -0.58   0.565    -.5725636    .3161719
_IpolXf~26_1 |   .2235891   .1519794     1.47   0.148    -.0819859    .5291641
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |   .0292725   .1281909     0.23   0.820    -.2284725    .2870174
   _Ipol_u_3 |  -.1859402   .1650996    -1.13   0.266    -.5178952    .1460149
   _Ipol_u_4 |    .032342   .1853055     0.17   0.862    -.3402396    .4049237
   _Ipol_u_5 |  -.0749863   .1585258    -0.47   0.638    -.3937238    .2437512
   _Ipol_u_6 |   -.131674   .1681267    -0.78   0.437    -.4697154    .2063673
   _Ipol_u_7 |    .091799   .1293696     0.71   0.481    -.1683161    .3519141
   _Ipol_u_8 |  -.3833331   .1895664    -2.02   0.049    -.7644819   -.0021843
   _Ipol_u_9 |   -.192397   .2802959    -0.69   0.496    -.7559697    .3711756
  _Ipol_u_10 |  -.0259721   .2425957    -0.11   0.915    -.5137433    .4617992
  _Ipol_u_11 |   .1489239   .1201455     1.24   0.221    -.0926448    .3904927
  _Ipol_u_12 |  -.1978225   .2283315    -0.87   0.391    -.6569137    .2612687
  _Ipol_u_13 |   .1152762   .0861706     1.34   0.187    -.0579813    .2885338
  _Ipol_u_14 |  -.0143262   .1234219    -0.12   0.908    -.2624826    .2338303
  _Ipol_u_15 |  -.0886224   .1240328    -0.71   0.478     -.338007    .1607622
  _Ipol_u_16 |  -.1354743   .2415132    -0.56   0.577    -.6210691    .3501204
  _Ipol_u_17 |  -.0813658   .1050578    -0.77   0.442    -.2925987    .1298672
  _Ipol_u_18 |  -.1177341   .2173342    -0.54   0.591    -.5547139    .3192456
  _Ipol_u_19 |  -.3265724   .2245387    -1.45   0.152    -.7780376    .1248929
  _Ipol_u_20 |  -.2130911   .2107595    -1.01   0.317    -.6368516    .2106694
  _Ipol_u_21 |   -.173258   .0788976    -2.20   0.033    -.3318923   -.0146236
  _Ipol_u_22 |  -.2381085   .2585832    -0.92   0.362    -.7580249    .2818079
  _Ipol_u_23 |  -.0765916   .1844047    -0.42   0.680     -.447362    .2941788
  _Ipol_u_24 |  -.1480224   .3024505    -0.49   0.627      -.75614    .4600951
  _Ipol_u_25 |  -.0529307    .115349    -0.46   0.648    -.2848554    .1789941
  _Ipol_u_26 |    .027681   .1883064     0.15   0.884    -.3509345    .4062965
  _Ipol_u_27 |   .0267185   .0808708     0.33   0.743    -.1358832    .1893202
  _Ipol_u_28 |  -.0052967   .0989469    -0.05   0.958    -.2042428    .1936493
  _Ipol_u_29 |   .1028098   .0775767     1.33   0.191    -.0531686    .2587881
  _Ipol_u_30 |   .0350868   .2113109     0.17   0.869    -.3897821    .4599558
  _Ipol_u_31 |  -.1613136   .1271945    -1.27   0.211    -.4170553    .0944282
  _Ipol_u_32 |   .2568607   .0828992     3.10   0.003     .0901807    .4235407
  _Ipol_u_33 |  -.0879385   .1211993    -0.73   0.472    -.3316261    .1557491
  _Ipol_u_34 |  -.1004045   .1102063    -0.91   0.367    -.3219891    .1211802
  _Ipol_u_35 |   .1255784   .1361056     0.92   0.361    -.1480802    .3992369
  _Ipol_u_36 |   .0255504   .1496887     0.17   0.865    -.2754189    .3265197
  _Ipol_u_37 |   .2490348   .0780057     3.19   0.002     .0921938    .4058757
  _Ipol_u_38 |  -.1079724   .1586948    -0.68   0.500    -.4270496    .2111048
  _Ipol_u_39 |   .0407397   .2063774     0.20   0.844    -.3742098    .4556893
  _Ipol_u_40 |     .19045   .1370237     1.39   0.171    -.0850546    .4659547
  _Ipol_u_41 |   .1398486   .1259847     1.11   0.273    -.1134606    .3931579
  _Ipol_u_42 |    .130276   .0956367     1.36   0.179    -.0620145    .3225664
  _Ipol_u_43 |  -.2027419   .2100604    -0.97   0.339    -.6250967    .2196129
  _Ipol_u_44 |  -.5336522    .152437    -3.50   0.001    -.8401474    -.227157
  _Ipol_u_45 |   .0893587    .057673     1.55   0.128    -.0266007    .2053181
  _Ipol_u_46 |  -.1321808   .1384259    -0.95   0.344    -.4105046    .1461431
  _Ipol_u_47 |   .1091753   .1111826     0.98   0.331    -.1143722    .3327228
  _Ipol_u_48 |  -.0333983   .1334132    -0.25   0.803    -.3016436     .234847
  _Ipol_u_49 |   .0037906   .1302633     0.03   0.977    -.2581213    .2657024
_IfemXpol~_2 |   .0445389   .1595545     0.28   0.781     -.276267    .3653448
_IfemXpol~_3 |   .0571627    .100843     0.57   0.573    -.1455958    .2599212
_IfemXpol~_4 |    -.11494   .1187758    -0.97   0.338    -.3537549    .1238748
_IfemXpol~_5 |  -.0666527   .0905054    -0.74   0.465     -.248626    .1153205
_IfemXpol~_6 |   .3102318   .1518289     2.04   0.047     .0049593    .6155042
_IfemXpol~_7 |   .0165435    .110856     0.15   0.882    -.2063474    .2394344
_IfemXpol~_8 |    .453137   .1628619     2.78   0.008     .1256813    .7805927
_IfemXpol~_9 |   .1175778   .1011956     1.16   0.251    -.0858896    .3210452
_IfemXpol~10 |  -.0007742   .1158891    -0.01   0.995    -.2337847    .2322364
_IfemXpol~11 |          0  (omitted)
_IfemXpol~12 |  -.0018535   .1408766    -0.01   0.990    -.2851049    .2813978
_IfemXpol~13 |   .1904685   .1075072     1.77   0.083    -.0256891    .4066261
_IfemXpol~14 |   -.095004   .1791105    -0.53   0.598    -.4551297    .2651217
_IfemXpol~15 |   .4170459   .1150461     3.63   0.001     .1857302    .6483616
_IfemXpol~16 |   .2113611     .10015     2.11   0.040     .0099959    .4127262
_IfemXpol~17 |  -.0216209   .1711272    -0.13   0.900    -.3656952    .3224535
_IfemXpol~18 |   .1917872   .0912203     2.10   0.041     .0083765    .3751979
_IfemXpol~19 |   .4400174   .1594806     2.76   0.008     .1193602    .7606747
_IfemXpol~20 |   .4474168   .1978625     2.26   0.028     .0495877    .8452459
_IfemXpol~21 |   .5084397   .1200947     4.23   0.000      .266973    .7499063
_IfemXpol~22 |   .1066598    .105607     1.01   0.318    -.1056773    .3189969
_IfemXpol~23 |  -.0006722   .1326962    -0.01   0.996    -.2674758    .2661315
_IfemXpol~24 |  -.3895719    .131898    -2.95   0.005    -.6547706   -.1243731
_IfemXpol~25 |   .1506121   .1173731     1.28   0.206    -.0853823    .3866066
_IfemXpol~26 |  -.0130772   .1329003    -0.10   0.922    -.2802912    .2541368
_IfemXpol~27 |   .1716591   .1043759     1.64   0.107    -.0382027    .3815209
_IfemXpol~28 |   .3392906   .0763659     4.44   0.000     .1857465    .4928346
_IfemXpol~29 |   .3478552   .1672039     2.08   0.043     .0116693    .6840412
_IfemXpol~30 |   .2522703   .1509652     1.67   0.101    -.0512654    .5558061
_IfemXpol~31 |   .1533477   .1065275     1.44   0.156    -.0608402    .3675356
_IfemXpol~32 |   -.075792   .1247266    -0.61   0.546    -.3265718    .1749877
_IfemXpol~33 |  -.0196338   .0900298    -0.22   0.828    -.2006508    .1613833
_IfemXpol~34 |   .1048945   .0881319     1.19   0.240    -.0723065    .2820956
_IfemXpol~35 |   .1389632   .0851741     1.63   0.109    -.0322908    .3102172
_IfemXpol~36 |  -.0477039   .1106705    -0.43   0.668    -.2702218    .1748141
_IfemXpol~37 |   -.009657   .1031974    -0.09   0.926    -.2171492    .1978352
_IfemXpol~38 |   .4434273   .1023568     4.33   0.000     .2376253    .6492294
_IfemXpol~39 |  -.7892094   .1355183    -5.82   0.000    -1.061687   -.5167315
_IfemXpol~40 |  -.1552486   .1028629    -1.51   0.138    -.3620683     .051571
_IfemXpol~41 |   .0395855   .1125222     0.35   0.727    -.1866555    .2658265
_IfemXpol~42 |   .1062592   .1113971     0.95   0.345    -.1177198    .3302381
_IfemXpol~43 |   .3115331   .1339197     2.33   0.024     .0422695    .5807966
_IfemXpol~44 |   .6321728   .0889865     7.10   0.000     .4532535    .8110921
_IfemXpol~45 |  -.8658269   .0946499    -9.15   0.000    -1.056133   -.6755205
_IfemXpol~46 |   .3329714   .1491841     2.23   0.030     .0330167    .6329262
_IfemXpol~47 |   .1388389   .1643796     0.84   0.403    -.1916685    .4693463
_IfemXpol~48 |   .1587505   .1866843     0.85   0.399    -.2166035    .5341046
_IfemXpol~49 |   .4358935   .3629737     1.20   0.236     -.293914    1.165701
       _cons |   .5293615   .2165429     2.44   0.018      .093973    .9647501
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
        down | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0062145   .0748803     0.08   0.934    -.1443425    .1567714
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
        down | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.1392789   .1423438    -0.98   0.333    -.4254803    .1469225
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
        down | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .0070394   .0728229     0.10   0.923    -.1393808    .1534596
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
        down | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.2505665   .1136012    -2.21   0.032    -.4789771   -.0221559
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
        down | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .1454934   .1632237     0.89   0.377    -.1826899    .4736766
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
        down | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .2576059   .1420699     1.81   0.076    -.0280448    .5432565
------------------------------------------------------------------------------

--- up (cond. no tenure) ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.
note: _IfemXpol_1_11 omitted because of collinearity.

Linear regression                               Number of obs     =        983
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1690
                                                Root MSE          =     .23191

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
          up | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |  -.0163304   .0407953    -0.40   0.691    -.0983548     .065694
      f_focs |   .0782992   .1335326     0.59   0.560    -.1901861    .3467845
        gncs |   .0476222   .0431941     1.10   0.276    -.0392252    .1344697
      f_gncs |   .0885656   .1021952     0.87   0.390    -.1169117    .2940429
       focs0 |  -.0169511   .0526444    -0.32   0.749    -.1227997    .0888975
     f_focs0 |  -.0815669   .1243415    -0.66   0.515    -.3315723    .1684384
       gncs0 |  -.0500529   .0360434    -1.39   0.171     -.122523    .0224172
     f_gncs0 |   .0316295   .0615937     0.51   0.610     -.092213     .155472
    phd_rank |   -.003705   .0072569    -0.51   0.612     -.018296    .0108861
phd_rank_m~s |  -.0778574   .0562791    -1.38   0.173     -.191014    .0352992
    post_doc |   .0338717    .061848     0.55   0.586    -.0904821    .1582255
 ug_students |  -.0001537   .0055145    -0.03   0.978    -.0112413    .0109339
grad_stude~s |  -.0201772    .013405    -1.51   0.139    -.0471297    .0067753
     faculty |  -.0006284   .0040816    -0.15   0.878    -.0088351    .0075782
full_av_sa~y |  -.0003691    .002072    -0.18   0.859    -.0045351     .003797
assist_av_~y |   .0012584   .0048167     0.26   0.795    -.0084263    .0109431
     revenue |  -.0006874   .0013383    -0.51   0.610    -.0033783    .0020035
female_ratio |   .7083231   .5791957     1.22   0.227    -.4562279    1.872874
  full_ratio |  -.1118559   .1630279    -0.69   0.496    -.4396455    .2159337
faculty_miss |          0  (omitted)
revenue_miss |  -.1020379   .0529286    -1.93   0.060     -.208458    .0043821
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.1010991   .1065013    -0.95   0.347    -.3152343    .1130361
_Ipol_job~_3 |  -.0375062   .0801181    -0.47   0.642    -.1985943     .123582
_Ipol_job~_4 |   .0038028   .0943555     0.04   0.968    -.1859116    .1935173
_Ipol_job~_5 |   .0699351   .0538395     1.30   0.200    -.0383165    .1781867
_Ipol_job~_6 |   .0832827   .1064387     0.78   0.438    -.1307266     .297292
_Ipol_job~_7 |  -.1432445   .1504261    -0.95   0.346    -.4456965    .1592075
_Ipol_job~_8 |   .0461008   .0529456     0.87   0.388    -.0603535    .1525551
_Ipol_job~_9 |   .0167435    .023629     0.71   0.482    -.0307657    .0642527
_Ipol_job~10 |  -.0786808   .1564031    -0.50   0.617    -.3931504    .2357888
_Ipol_job~11 |  -.0193023   .0589973    -0.33   0.745    -.1379243    .0993198
_Ipol_job~12 |   .0115155   .0490373     0.23   0.815    -.0870806    .1101116
_Ipol_job~13 |   .1037601   .0596882     1.74   0.089    -.0162511    .2237712
_Ipol_job~14 |   .0145626   .0566343     0.26   0.798    -.0993082    .1284334
_Ipol_job~15 |   .0616801   .0594862     1.04   0.305     -.057925    .1812851
_Ipol_job~16 |  -.0057654   .1142384    -0.05   0.960    -.2354571    .2239263
_Ipol_job~17 |  -.0674878    .147056    -0.46   0.648    -.3631636     .228188
_Ipol_job~18 |  -.0303112    .044579    -0.68   0.500    -.1199432    .0593208
_Ipol_job~19 |   .1477662   .0772182     1.91   0.062    -.0074914    .3030238
_Ipol_job~20 |   -.052194   .1645533    -0.32   0.752    -.3830505    .2786624
_Ipol_job~21 |  -.0451717   .0734981    -0.61   0.542    -.1929496    .1026062
_Ipol_job~22 |   .0318572   .0691715     0.46   0.647    -.1072214    .1709358
_Ipol_job~23 |   -.046905   .0738756    -0.63   0.528    -.1954418    .1016318
_Ipol_job~24 |   .0165626   .1395264     0.12   0.906    -.2639739    .2970992
_Ipol_job~25 |   -.058403   .0971807    -0.60   0.551    -.2537978    .1369918
_Ipol_job~26 |  -.0136293   .1830405    -0.07   0.941    -.3816569    .3543983
  _Ifemale_1 |   .0217681   .0652739     0.33   0.740    -.1094739    .1530101
_IpolXf~_2_1 |  -.0254008   .0738317    -0.34   0.732    -.1738494    .1230478
_IpolXf~_3_1 |  -.0321719   .0618556    -0.52   0.605    -.1565409    .0921971
_IpolXf~_4_1 |  -.1442404   .0972561    -1.48   0.145     -.339787    .0513062
_IpolXf~_5_1 |  -.0744968   .0608428    -1.22   0.227    -.1968294    .0478358
_IpolXf~_6_1 |  -.0439132   .1788077    -0.25   0.807    -.4034303    .3156038
_IpolXf~_7_1 |  -.0002448   .0697375    -0.00   0.997    -.1404614    .1399719
_IpolXf~_8_1 |   -.090901   .0694588    -1.31   0.197    -.2305572    .0487553
_IpolXf~_9_1 |  -.0409749   .0491395    -0.83   0.408    -.1397766    .0578267
_IpolXf~10_1 |   .0218814   .1236376     0.18   0.860    -.2267086    .2704715
_IpolXf~11_1 |  -.1079543    .069804    -1.55   0.129    -.2483047    .0323961
_IpolXf~12_1 |  -.0769519    .072502    -1.06   0.294    -.2227268    .0688231
_IpolXf~13_1 |  -.1900696   .1076399    -1.77   0.084    -.4064941    .0263548
_IpolXf~14_1 |  -.1014253   .1360012    -0.75   0.459     -.374874    .1720234
_IpolXf~15_1 |   -.029756   .0976632    -0.30   0.762    -.2261209     .166609
_IpolXf~16_1 |  -.0918329   .0817016    -1.12   0.267     -.256105    .0724392
_IpolXf~17_1 |   .0308643   .1565224     0.20   0.845    -.2838451    .3455737
_IpolXf~18_1 |   .0944619   .0981766     0.96   0.341    -.1029354    .2918593
_IpolXf~19_1 |  -.2148413   .0998285    -2.15   0.036    -.4155599   -.0141227
_IpolXf~20_1 |  -.0792216    .086343    -0.92   0.363    -.2528258    .0943825
_IpolXf~21_1 |   .0170947   .0497621     0.34   0.733    -.0829586    .1171481
_IpolXf~22_1 |  -.1137194   .0906367    -1.25   0.216    -.2959567    .0685178
_IpolXf~23_1 |  -.0697774   .0760961    -0.92   0.364    -.2227789     .083224
_IpolXf~24_1 |  -.1496583   .0764988    -1.96   0.056    -.3034694    .0041528
_IpolXf~25_1 |   .0006812   .1522274     0.00   0.996    -.3053926     .306755
_IpolXf~26_1 |  -.1297266   .1345286    -0.96   0.340    -.4002145    .1407612
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.0150577   .0887925    -0.17   0.866     -.193587    .1634716
   _Ipol_u_3 |   .1607294   .1037861     1.55   0.128    -.0479466    .3694054
   _Ipol_u_4 |  -.0170376   .1269273    -0.13   0.894     -.272242    .2381669
   _Ipol_u_5 |   .0462511   .1127355     0.41   0.683    -.1804188    .2729209
   _Ipol_u_6 |   -.035029   .1207731    -0.29   0.773    -.2778595    .2078016
   _Ipol_u_7 |  -.0131033   .0834847    -0.16   0.876    -.1809607     .154754
   _Ipol_u_8 |    .215746   .1244808     1.73   0.089    -.0345395    .4660315
   _Ipol_u_9 |   .0961991   .1950219     0.49   0.624    -.2959186    .4883168
  _Ipol_u_10 |   .0088276   .1673025     0.05   0.958    -.3275566    .3452117
  _Ipol_u_11 |  -.1539898   .0708774    -2.17   0.035    -.2964983   -.0114813
  _Ipol_u_12 |   .1400671   .1218219     1.15   0.256    -.1048722    .3850064
  _Ipol_u_13 |   .0777537   .0423255     1.84   0.072    -.0073474    .1628548
  _Ipol_u_14 |  -.0761532   .1011784    -0.75   0.455     -.279586    .1272795
  _Ipol_u_15 |   .2890249   .0632566     4.57   0.000     .1618389    .4162108
  _Ipol_u_16 |   .1197512   .1724257     0.69   0.491    -.2269338    .4664362
  _Ipol_u_17 |   .0418073   .0538031     0.78   0.441    -.0663711    .1499858
  _Ipol_u_18 |  -.0222132   .1555808    -0.14   0.887    -.3350294    .2906029
  _Ipol_u_19 |   .1226261   .1445585     0.85   0.400    -.1680283    .4132805
  _Ipol_u_20 |   .1747086   .1402654     1.25   0.219    -.1073138     .456731
  _Ipol_u_21 |   .1688333    .056964     2.96   0.005     .0542995     .283367
  _Ipol_u_22 |   .1558845   .1706539     0.91   0.366    -.1872382    .4990072
  _Ipol_u_23 |   .0369066   .1175203     0.31   0.755    -.1993839     .273197
  _Ipol_u_24 |   .0431468    .203702     0.21   0.833    -.3664235     .452717
  _Ipol_u_25 |  -.0267548   .0744749    -0.36   0.721    -.1764966     .122987
  _Ipol_u_26 |  -.0259472   .1280134    -0.20   0.840    -.2833354    .2314411
  _Ipol_u_27 |   .0994767   .0492272     2.02   0.049     .0004987    .1984546
  _Ipol_u_28 |   .2077287   .0496547     4.18   0.000     .1078911    .3075662
  _Ipol_u_29 |  -.0084321   .0563544    -0.15   0.882    -.1217401     .104876
  _Ipol_u_30 |   .0133287   .1563159     0.09   0.932    -.3009656     .327623
  _Ipol_u_31 |    .008336   .0867974     0.10   0.924    -.1661818    .1828538
  _Ipol_u_32 |  -.0797367   .0514615    -1.55   0.128    -.1832069    .0237335
  _Ipol_u_33 |   .1048238    .069391     1.51   0.137    -.0346961    .2443437
  _Ipol_u_34 |   .0922255   .0530448     1.74   0.089    -.0144281    .1988792
  _Ipol_u_35 |  -.0785931   .0802196    -0.98   0.332    -.2398854    .0826991
  _Ipol_u_36 |   .0748744   .0807486     0.93   0.358    -.0874816    .2372303
  _Ipol_u_37 |   -.069399   .0445128    -1.56   0.126     -.158898    .0200999
  _Ipol_u_38 |  -.0108987   .1115017    -0.10   0.923    -.2350879    .2132905
  _Ipol_u_39 |  -.0582705   .1349397    -0.43   0.668     -.329585     .213044
  _Ipol_u_40 |  -.1144289   .0994169    -1.15   0.255      -.31432    .0854623
  _Ipol_u_41 |  -.0836497   .0608882    -1.37   0.176    -.2060735    .0387741
  _Ipol_u_42 |   -.015576    .055014    -0.28   0.778    -.1261891    .0950371
  _Ipol_u_43 |   .1017666   .1535942     0.66   0.511    -.2070551    .4105884
  _Ipol_u_44 |   .2090236   .0972256     2.15   0.037     .0135385    .4045088
  _Ipol_u_45 |   .0316532   .0399416     0.79   0.432    -.0486548    .1119612
  _Ipol_u_46 |  -.0964664   .0818882    -1.18   0.245    -.2611137    .0681808
  _Ipol_u_47 |   .0070328   .0532327     0.13   0.895    -.0999986    .1140642
  _Ipol_u_48 |   .0172216   .0910672     0.19   0.851    -.1658813    .2003245
  _Ipol_u_49 |  -.0219404   .0794386    -0.28   0.784    -.1816623    .1377816
_IfemXpol~_2 |  -.1163407   .0987318    -1.18   0.244    -.3148542    .0821729
_IfemXpol~_3 |   .0761204   .0698429     1.09   0.281    -.0643083     .216549
_IfemXpol~_4 |   .0328768   .0756443     0.43   0.666    -.1192163    .1849698
_IfemXpol~_5 |   .0527389   .0463767     1.14   0.261    -.0405078    .1459855
_IfemXpol~_6 |  -.0589721   .1001222    -0.59   0.559    -.2602813     .142337
_IfemXpol~_7 |  -.1502235   .0710862    -2.11   0.040    -.2931519    -.007295
_IfemXpol~_8 |  -.1813428   .0878418    -2.06   0.044    -.3579607    -.004725
_IfemXpol~_9 |  -.0726564   .0492362    -1.48   0.147    -.1716524    .0263395
_IfemXpol~10 |   .0056916   .0918947     0.06   0.951     -.179075    .1904581
_IfemXpol~11 |          0  (omitted)
_IfemXpol~12 |   .0220124   .0983912     0.22   0.824    -.1758163    .2198411
_IfemXpol~13 |   -.050629   .1035615    -0.49   0.627    -.2588533    .1575952
_IfemXpol~14 |  -.0695805   .1074312    -0.65   0.520    -.2855853    .1464244
_IfemXpol~15 |  -.3982175    .064028    -6.22   0.000    -.5269544   -.2694806
_IfemXpol~16 |  -.1176942    .066046    -1.78   0.081    -.2504886    .0151002
_IfemXpol~17 |  -.0891616   .0939975    -0.95   0.348    -.2781563     .099833
_IfemXpol~18 |   .0258966   .0753855     0.34   0.733    -.1256761    .1774694
_IfemXpol~19 |  -.1468068   .1045341    -1.40   0.167    -.3569867    .0633732
_IfemXpol~20 |  -.2915281   .1532719    -1.90   0.063    -.5997019    .0166458
_IfemXpol~21 |  -.2812012   .0889035    -3.16   0.003    -.4599536   -.1024488
_IfemXpol~22 |  -.0487098   .0677981    -0.72   0.476     -.185027    .0876075
_IfemXpol~23 |   -.045039    .065646    -0.69   0.496    -.1770292    .0869512
_IfemXpol~24 |   .0270096   .0851883     0.32   0.753    -.1442729    .1982921
_IfemXpol~25 |  -.0304054   .0829206    -0.37   0.715    -.1971285    .1363177
_IfemXpol~26 |  -.0206499    .088286    -0.23   0.816    -.1981608    .1568609
_IfemXpol~27 |  -.0612389   .0793108    -0.77   0.444    -.2207039    .0982261
_IfemXpol~28 |  -.2944132   .0628994    -4.68   0.000    -.4208808   -.1679455
