-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_Ipol_job~21 |   .9469862   1.409455     0.67   0.505    -1.886914    3.780886
_Ipol_job~22 |  -.2899289   1.093036    -0.27   0.792    -2.487624    1.907767
_Ipol_job~23 |  -.6296636   1.091623    -0.58   0.567    -2.824519    1.565192
_Ipol_job~24 |  -.4954629   1.482602    -0.33   0.740    -3.476435    2.485509
_Ipol_job~25 |  -1.259535    1.70631    -0.74   0.464    -4.690302    2.171232
_Ipol_job~26 |   .8866706   2.371455     0.37   0.710    -3.881459    5.654801
  _Ifemale_1 |  -.4427992    2.07499    -0.21   0.832    -4.614846    3.729248
_IpolXf~_2_1 |   2.806775   2.269659     1.24   0.222     -1.75668    7.370231
_IpolXf~_3_1 |   2.219302   1.903347     1.17   0.249    -1.607634    6.046238
_IpolXf~_4_1 |   1.323779   2.002914     0.66   0.512    -2.703349    5.350908
_IpolXf~_5_1 |  -.8919391   1.865096    -0.48   0.635    -4.641966    2.858088
_IpolXf~_6_1 |  -.0060518   1.939023    -0.00   0.998    -3.904719    3.892615
_IpolXf~_7_1 |    1.50033   2.200407     0.68   0.499    -2.923885    5.924546
_IpolXf~_8_1 |    -1.0579   2.205794    -0.48   0.634    -5.492947    3.377147
_IpolXf~_9_1 |  -.9490486   2.148653    -0.44   0.661    -5.269204    3.371107
_IpolXf~10_1 |   1.526044   1.996066     0.76   0.448    -2.487315    5.539403
_IpolXf~11_1 |   .1795742   2.386442     0.08   0.940     -4.61869    4.977838
_IpolXf~12_1 |  -.4162128   1.592085    -0.26   0.795    -3.617315    2.784889
_IpolXf~13_1 |  -1.157019   2.242663    -0.52   0.608    -5.666196    3.352157
_IpolXf~14_1 |   1.399648   2.276621     0.61   0.542    -3.177805    5.977101
_IpolXf~15_1 |   -2.64801   2.472746    -1.07   0.290      -7.6198     2.32378
_IpolXf~16_1 |   .4690804   2.330411     0.20   0.841    -4.216526    5.154687
_IpolXf~17_1 |   3.139109   2.715586     1.16   0.253    -2.320943     8.59916
_IpolXf~18_1 |   .6646041   1.944623     0.34   0.734    -3.245323    4.574531
_IpolXf~19_1 |   2.303183   2.028823     1.14   0.262    -1.776039    6.382405
_IpolXf~20_1 |   2.439891   2.104372     1.16   0.252    -1.791233    6.671015
_IpolXf~21_1 |   .0488701   2.244339     0.02   0.983    -4.463676    4.561416
_IpolXf~22_1 |   .3948761   1.974417     0.20   0.842    -3.574955    4.364707
_IpolXf~23_1 |   1.415091   1.878642     0.75   0.455    -2.362171    5.192353
_IpolXf~24_1 |   2.238723   2.172852     1.03   0.308    -2.130088    6.607534
_IpolXf~25_1 |   1.959755   2.130362     0.92   0.362    -2.323626    6.243135
_IpolXf~26_1 |  -.1393424   2.089478    -0.07   0.947    -4.340519    4.061835
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -.4372343    1.18335    -0.37   0.713    -2.816518     1.94205
   _Ipol_u_3 |  -.1918234   1.292635    -0.15   0.883    -2.790841    2.407194
   _Ipol_u_4 |   1.354606   1.614529     0.84   0.406    -1.891622    4.600833
   _Ipol_u_5 |  -1.853067   1.549806    -1.20   0.238     -4.96916    1.263027
   _Ipol_u_6 |   -.892568   1.491774    -0.60   0.552    -3.891981    2.106845
   _Ipol_u_7 |   4.759502   1.246638     3.82   0.000     2.252968    7.266036
   _Ipol_u_8 |  -1.279427   1.424535    -0.90   0.374    -4.143647    1.584793
   _Ipol_u_9 |  -1.218049   2.044832    -0.60   0.554    -5.329459     2.89336
  _Ipol_u_10 |   -2.27734   1.902861    -1.20   0.237    -6.103299    1.548618
  _Ipol_u_11 |   .9274232    1.06773     0.87   0.389    -1.219392    3.074238
  _Ipol_u_12 |   .7094686   1.985601     0.36   0.722     -3.28285    4.701787
  _Ipol_u_13 |   3.358924   .4842487     6.94   0.000     2.385277    4.332572
  _Ipol_u_14 |   .4325354    1.31228     0.33   0.743    -2.205981    3.071052
  _Ipol_u_15 |   1.401035    1.15684     1.21   0.232     -.924948    3.727018
  _Ipol_u_16 |   -1.03183   1.733507    -0.60   0.554    -4.517278    2.453619
  _Ipol_u_17 |   1.108221   .8886788     1.25   0.218    -.6785872     2.89503
  _Ipol_u_18 |  -.4264284   1.701837    -0.25   0.803    -3.848202    2.995345
  _Ipol_u_19 |  -1.376978   1.660172    -0.83   0.411    -4.714978    1.961021
  _Ipol_u_20 |   1.257045    1.48352     0.85   0.401    -1.725772    4.239862
  _Ipol_u_21 |   2.346757   .6746231     3.48   0.001     .9903368    3.703178
  _Ipol_u_22 |   .8287878   1.973148     0.42   0.676    -3.138492    4.796068
  _Ipol_u_23 |   .6928741   1.335288     0.52   0.606    -1.991903    3.377651
  _Ipol_u_24 |  -2.652686   2.407112    -1.10   0.276     -7.49251    2.187138
  _Ipol_u_25 |  -1.151242   1.160645    -0.99   0.326    -3.484874    1.182391
  _Ipol_u_26 |  -.5972001   1.574559    -0.38   0.706    -3.763063    2.568663
  _Ipol_u_27 |   1.609674   .6592382     2.44   0.018     .2841868    2.935161
  _Ipol_u_28 |   1.795908   .7179145     2.50   0.016     .3524442    3.239372
  _Ipol_u_29 |   1.766554   .8227338     2.15   0.037     .1123368    3.420771
  _Ipol_u_30 |  -1.530402   1.643451    -0.93   0.356    -4.834783    1.773978
  _Ipol_u_31 |   1.398753    1.18799     1.18   0.245    -.9898607    3.787367
  _Ipol_u_32 |   .5433918   .6816981     0.80   0.429    -.8272541    1.914038
  _Ipol_u_33 |   1.085265   .9253604     1.17   0.247     -.775297    2.945826
  _Ipol_u_34 |   3.245945   .8709389     3.73   0.001     1.494805    4.997085
  _Ipol_u_35 |   2.872249   1.341395     2.14   0.037     .1751941    5.569305
  _Ipol_u_36 |   1.356117   1.251263     1.08   0.284    -1.159716     3.87195
  _Ipol_u_37 |   2.707862    .861538     3.14   0.003     .9756239      4.4401
  _Ipol_u_38 |   2.292737   1.268677     1.81   0.077    -.2581089    4.843582
  _Ipol_u_39 |  -.2283451   1.769782    -0.13   0.898     -3.78673     3.33004
  _Ipol_u_40 |  -.0997391   1.300295    -0.08   0.939    -2.714157    2.514679
  _Ipol_u_41 |   1.086336   .9365175     1.16   0.252    -.7966584    2.969331
  _Ipol_u_42 |   1.462133   .9643881     1.52   0.136    -.4768988    3.401165
  _Ipol_u_43 |  -1.870729   1.696605    -1.10   0.276    -5.281982    1.540524
  _Ipol_u_44 |   .6726706   1.215629     0.55   0.583    -1.771515    3.116856
  _Ipol_u_45 |   1.393353   .5313691     2.62   0.012     .3249634    2.461742
  _Ipol_u_46 |   1.326811   1.197421     1.11   0.273    -1.080766    3.734387
  _Ipol_u_47 |   1.944625   1.009646     1.93   0.060    -.0854037    3.974653
  _Ipol_u_48 |   .1805521   1.425491     0.13   0.900     -2.68559    3.046694
  _Ipol_u_49 |   1.717602   1.053796     1.63   0.110    -.4011967      3.8364
_IfemXpol~_2 |  -1.776315   1.342402    -1.32   0.192    -4.475394     .922765
_IfemXpol~_3 |      .3908   .6542995     0.60   0.553    -.9247574    1.706357
_IfemXpol~_4 |  -1.416492   1.048256    -1.35   0.183    -3.524151    .6911667
_IfemXpol~_5 |   .1835015   .7861703     0.23   0.816      -1.3972    1.764203
_IfemXpol~_6 |   .7112816   1.009049     0.70   0.484    -1.317547     2.74011
_IfemXpol~_7 |   -6.26307   .9898211    -6.33   0.000    -8.253238   -4.272901
_IfemXpol~_8 |  -3.142709   1.002757    -3.13   0.003    -5.158887   -1.126531
_IfemXpol~_9 |  -2.199225   .9321132    -2.36   0.022    -4.073364   -.3250856
_IfemXpol~10 |  -1.303451   .6250464    -2.09   0.042    -2.560191   -.0467105
_IfemXpol~11 |   3.091388   1.521984     2.03   0.048     .0312353    6.151542
_IfemXpol~12 |   -2.16962   .7108081    -3.05   0.004    -3.598795   -.7404444
_IfemXpol~13 |  -3.020759    .667034    -4.53   0.000    -4.361921   -1.679598
_IfemXpol~14 |   .8092771   .9020782     0.90   0.374    -1.004473    2.623027
_IfemXpol~15 |  -2.566593   1.026057    -2.50   0.016    -4.629619   -.5035673
_IfemXpol~16 |  -1.329049    .959799    -1.38   0.173    -3.258854    .6007561
_IfemXpol~17 |   .5321446   1.285896     0.41   0.681    -2.053323    3.117612
_IfemXpol~18 |  -2.402436   .6443398    -3.73   0.001    -3.697968   -1.106904
_IfemXpol~19 |   .1205941   .9507836     0.13   0.900    -1.791084    2.032273
_IfemXpol~20 |  -7.439846    1.18288    -6.29   0.000    -9.818186   -5.061507
_IfemXpol~21 |  -.6425193   .9523217    -0.67   0.503     -2.55729    1.272252
_IfemXpol~22 |   .1987677   .6340892     0.31   0.755    -1.076154    1.473689
_IfemXpol~23 |  -3.741291    1.16552    -3.21   0.002    -6.084727   -1.397856
_IfemXpol~24 |  -1.745821   1.219393    -1.43   0.159    -4.197575    .7059337
_IfemXpol~25 |  -.8495962    .828753    -1.03   0.310    -2.515916    .8167234
_IfemXpol~26 |  -1.422412    1.14446    -1.24   0.220    -3.723503    .8786785
_IfemXpol~27 |  -1.885401   .7737187    -2.44   0.019    -3.441067   -.3297353
_IfemXpol~28 |  -3.874393   .4579447    -8.46   0.000    -4.795153   -2.953634
_IfemXpol~29 |  -1.535964   1.374402    -1.12   0.269    -4.299385    1.227456
_IfemXpol~30 |   .8193571   1.369017     0.60   0.552    -1.933236     3.57195
_IfemXpol~31 |   -2.61196   .7191836    -3.63   0.001    -4.057975   -1.165944
_IfemXpol~32 |  -2.260619   1.036062    -2.18   0.034    -4.343762   -.1774763
_IfemXpol~33 |   -1.14404   .4944864    -2.31   0.025    -2.138271   -.1498081
_IfemXpol~34 |  -2.697135   .7354074    -3.67   0.001    -4.175771     -1.2185
_IfemXpol~35 |  -1.290827   .7453348    -1.73   0.090    -2.789423    .2077693
_IfemXpol~36 |  -1.088832   1.053535    -1.03   0.307    -3.207106    1.029442
_IfemXpol~37 |  -4.150438    .891243    -4.66   0.000    -5.942402   -2.358474
_IfemXpol~38 |  -3.809692   .7649432    -4.98   0.000    -5.347713    -2.27167
_IfemXpol~39 |  -3.317969   .9222116    -3.60   0.001      -5.1722   -1.463738
_IfemXpol~40 |  -.9235271   .7911226    -1.17   0.249    -2.514186    .6671315
_IfemXpol~41 |  -1.775576    .606663    -2.93   0.005    -2.995353   -.5557978
_IfemXpol~42 |  -3.040249    .906594    -3.35   0.002    -4.863078   -1.217419
_IfemXpol~43 |  -1.292793   1.003965    -1.29   0.204    -3.311401    .7258144
_IfemXpol~44 |  -1.522025   .7845102    -1.94   0.058    -3.099388    .0553387
_IfemXpol~45 |   1.952196    .953954     2.05   0.046     .0341425    3.870249
_IfemXpol~46 |  -1.130019     1.2758    -0.89   0.380    -3.695186    1.435149
_IfemXpol~47 |  -3.122384   1.076252    -2.90   0.006    -5.286335   -.9584338
_IfemXpol~48 |   1.007889   1.305629     0.77   0.444    -1.617253    3.633032
_IfemXpol~49 |  -1.430398   1.208568    -1.18   0.242    -3.860386    .9995907
       _cons |   3.832825   1.752715     2.19   0.034     .3087552    7.356894
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
       PUBS7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |    .694498   .6971617     1.00   0.324    -.7072394    2.096236
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
       PUBS7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.8754365   .8845822    -0.99   0.327    -2.654008    .9031351
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
       PUBS7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |     .05726   .6967515     0.08   0.935    -1.343653    1.458173
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
       PUBS7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.7786116   1.053836    -0.74   0.464    -2.897492    1.340269
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
       PUBS7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   1.569935   1.074106     1.46   0.150    -.5897004     3.72957
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
       PUBS7 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .8358716   1.162081     0.72   0.475    -1.500648    3.172392
------------------------------------------------------------------------------

--- PUBS9 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1439
                                                Root MSE          =     5.2758

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
       PUBS9 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .6990407   .8839969     0.79   0.433    -1.078354    2.476435
      f_focs |  -2.113241   1.436779    -1.47   0.148    -5.002078    .7755963
        gncs |  -.0481799   .9227732    -0.05   0.959     -1.90354     1.80718
      f_gncs |  -1.144027   1.419511    -0.81   0.424    -3.998145    1.710091
       focs0 |  -.7358696   .8389111    -0.88   0.385    -2.422613    .9508742
     f_focs0 |   1.792204   1.653848     1.08   0.284    -1.533081    5.117489
       gncs0 |   .2302408   .6185629     0.37   0.711    -1.013463    1.473945
     f_gncs0 |   1.327567   1.324377     1.00   0.321    -1.335272    3.990406
    phd_rank |   .2099359    .124679     1.68   0.099     -.040748    .4606197
phd_rank_m~s |  -3.576163   1.432234    -2.50   0.016    -6.455862   -.6964645
    post_doc |   .9013407   .6780118     1.33   0.190    -.4618934    2.264575
 ug_students |    .001278   .0706495     0.02   0.986    -.1407724    .1433283
grad_stude~s |  -.1802856   .3271007    -0.55   0.584    -.8379657    .4773945
     faculty |   .1541163   .0571331     2.70   0.010     .0392425      .26899
full_av_sa~y |  -.0409033   .0395383    -1.03   0.306    -.1204004    .0385938
assist_av_~y |  -.0205853   .0745113    -0.28   0.784    -.1704003    .1292297
     revenue |  -.0153966   .0239796    -0.64   0.524    -.0636108    .0328176
female_ratio |  -2.956562   9.689495    -0.31   0.762     -22.4386    16.52547
  full_ratio |   3.968421   2.879828     1.38   0.175    -1.821861    9.758703
faculty_miss |          0  (omitted)
revenue_miss |  -.0492169   .9928158    -0.05   0.961    -2.045407    1.946973
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |   .8330496   1.755849     0.47   0.637    -2.697321     4.36342
_Ipol_job~_3 |   .1229325   1.515149     0.08   0.936    -2.923479    3.169344
_Ipol_job~_4 |   2.036555   1.782109     1.14   0.259    -1.546615    5.619726
_Ipol_job~_5 |   -.420504   1.128603    -0.37   0.711    -2.689712    1.848704
_Ipol_job~_6 |   .8896282   1.678427     0.53   0.599    -2.485076    4.264332
_Ipol_job~_7 |   1.747673   2.294633     0.76   0.450    -2.865995    6.361341
_Ipol_job~_8 |   1.561474   1.200203     1.30   0.199    -.8516965    3.974645
_Ipol_job~_9 |   1.381785   1.525905     0.91   0.370    -1.686253    4.449824
_Ipol_job~10 |   2.379591   2.377511     1.00   0.322    -2.400716    7.159898
_Ipol_job~11 |    2.27707   1.636064     1.39   0.170    -1.012458    5.566598
_Ipol_job~12 |  -.0271523   1.265892    -0.02   0.983    -2.572399    2.518095
_Ipol_job~13 |   .0715755   1.358369     0.05   0.958    -2.659609     2.80276
_Ipol_job~14 |   .9134712   1.237779     0.74   0.464    -1.575251    3.402193
_Ipol_job~15 |  -.7722008   1.228207    -0.63   0.533    -3.241677    1.697276
_Ipol_job~16 |   2.035129   1.610321     1.26   0.212    -1.202638    5.272896
_Ipol_job~17 |   1.371148   2.142432     0.64   0.525      -2.9365    5.678795
_Ipol_job~18 |   1.474881   1.346172     1.10   0.279    -1.231781    4.181542
_Ipol_job~19 |  -1.014342   1.305561    -0.78   0.441    -3.639349    1.610664
_Ipol_job~20 |   1.763605   2.300338     0.77   0.447    -2.861535    6.388745
_Ipol_job~21 |    2.30775   2.107448     1.10   0.279    -1.929557    6.545058
_Ipol_job~22 |   .3690892   1.351954     0.27   0.786    -2.349196    3.087374
_Ipol_job~23 |   .4929916   1.484856     0.33   0.741    -2.492512    3.478495
_Ipol_job~24 |   1.139079   1.856962     0.61   0.543    -2.594593    4.872752
_Ipol_job~25 |   .3167441   2.186421     0.14   0.885     -4.07935    4.712838
_Ipol_job~26 |    3.17568   2.916148     1.09   0.282    -2.687629     9.03899
  _Ifemale_1 |  -.9731419   2.583654    -0.38   0.708    -6.167926    4.221642
_IpolXf~_2_1 |   4.071717   2.877446     1.42   0.164    -1.713776    9.857209
_IpolXf~_3_1 |   3.221821   2.372618     1.36   0.181    -1.548647     7.99229
_IpolXf~_4_1 |   1.548719   2.344743     0.66   0.512    -3.165702     6.26314
_IpolXf~_5_1 |   -.540737   2.256104    -0.24   0.812    -5.076939    3.995465
_IpolXf~_6_1 |  -.6771023    2.37815    -0.28   0.777    -5.458693    4.104489
_IpolXf~_7_1 |   1.760445   2.605607     0.68   0.503    -3.478479    6.999369
_IpolXf~_8_1 |  -1.584238   2.640142    -0.60   0.551      -6.8926    3.724124
_IpolXf~_9_1 |  -1.475571   2.517401    -0.59   0.561    -6.537145    3.586003
_IpolXf~10_1 |   1.290255   2.347353     0.55   0.585    -3.429414    6.009924
_IpolXf~11_1 |    .447665   3.301168     0.14   0.893    -6.189779    7.085109
_IpolXf~12_1 |  -.7655738   2.020596    -0.38   0.706    -4.828254    3.297106
_IpolXf~13_1 |  -1.578636   2.639273    -0.60   0.553    -6.885251    3.727978
_IpolXf~14_1 |   1.306074   2.980674     0.44   0.663    -4.686973     7.29912
_IpolXf~15_1 |  -1.187704    2.50742    -0.47   0.638    -6.229209    3.853801
_IpolXf~16_1 |   .2698089    2.63067     0.10   0.919    -5.019507    5.559124
_IpolXf~17_1 |   2.532732   3.349972     0.76   0.453    -4.202838    9.268302
_IpolXf~18_1 |   .5241906   2.393259     0.22   0.828    -4.287779     5.33616
_IpolXf~19_1 |   3.528233   2.566922     1.37   0.176     -1.63291    8.689376
_IpolXf~20_1 |   2.797179   2.693244     1.04   0.304    -2.617951     8.21231
_IpolXf~21_1 |  -.0908676   3.076932    -0.03   0.977    -6.277454    6.095719
_IpolXf~22_1 |   -.223399   2.151893    -0.10   0.918    -4.550069    4.103271
_IpolXf~23_1 |   1.369721   2.156576     0.64   0.528    -2.966365    5.705808
_IpolXf~24_1 |   2.273938    2.69618     0.84   0.403    -3.147096    7.694971
_IpolXf~25_1 |   2.354614   2.784561     0.85   0.402    -3.244123     7.95335
_IpolXf~26_1 |    .856959   2.530321     0.34   0.736    -4.230593    5.944511
  _Ifemale_1 |          0  (omitted)
   _Ipol_u_2 |  -1.173809   1.462695    -0.80   0.426    -4.114754    1.767136
   _Ipol_u_3 |  -.1195688   1.687429    -0.07   0.944    -3.512372    3.273234
   _Ipol_u_4 |   1.153932   2.042256     0.57   0.575    -2.952299    5.260163
   _Ipol_u_5 |  -2.192269   1.899969    -1.15   0.254    -6.012412    1.627875
   _Ipol_u_6 |  -.5255212   1.860255    -0.28   0.779    -4.265814    3.214772
   _Ipol_u_7 |   5.214613   1.679446     3.10   0.003     1.837862    8.591365
   _Ipol_u_8 |  -1.736538    1.81973    -0.95   0.345    -5.395349    1.922274
   _Ipol_u_9 |  -.8925822   2.598557    -0.34   0.733    -6.117332    4.332167
  _Ipol_u_10 |  -2.621671   2.415954    -1.09   0.283    -7.479273     2.23593
  _Ipol_u_11 |  -.2006311   1.428726    -0.14   0.889    -3.073277    2.672014
  _Ipol_u_12 |   1.547622   2.809529     0.55   0.584    -4.101314    7.196558
  _Ipol_u_13 |   3.990797   .6484212     6.15   0.000     2.687059    5.294535
  _Ipol_u_14 |    .569806   1.745141     0.33   0.745    -2.939035    4.078647
  _Ipol_u_15 |   .9942818   1.687938     0.59   0.559    -2.399545    4.388109
  _Ipol_u_16 |  -.9475593   2.255999    -0.42   0.676     -5.48355    3.588432
  _Ipol_u_17 |   .4460465   1.231009     0.36   0.719    -2.029063    2.921156
  _Ipol_u_18 |   .6851313    2.11632     0.32   0.748    -3.570016    4.940278
  _Ipol_u_19 |  -1.545773    2.16715    -0.71   0.479     -5.90312    2.811573
  _Ipol_u_20 |   2.036015   1.942952     1.05   0.300    -1.870552    5.942581
  _Ipol_u_21 |   2.033421     .87084     2.34   0.024     .2824794    3.784362
  _Ipol_u_22 |   1.869715   2.532809     0.74   0.464    -3.222839    6.962269
  _Ipol_u_23 |   1.344148    1.72735     0.78   0.440    -2.128922    4.817218
  _Ipol_u_24 |  -2.683975   3.090248    -0.87   0.389    -8.897335    3.529385
  _Ipol_u_25 |  -2.157731    1.45104    -1.49   0.144    -5.075243     .759781
  _Ipol_u_26 |  -.8131044   1.944043    -0.42   0.678    -4.721865    3.095656
  _Ipol_u_27 |   2.071476   .8414215     2.46   0.017     .3796849    3.763268
  _Ipol_u_28 |   1.105474   1.074194     1.03   0.309    -1.054338    3.265287
  _Ipol_u_29 |   1.326825   1.058526     1.25   0.216    -.8014837    3.455133
  _Ipol_u_30 |   -2.57854   2.092115    -1.23   0.224     -6.78502     1.62794
  _Ipol_u_31 |   1.740624   1.477785     1.18   0.245    -1.230661     4.71191
  _Ipol_u_32 |   -.458842   .9519048    -0.48   0.632    -2.372775    1.455091
  _Ipol_u_33 |   1.112976   1.326887     0.84   0.406    -1.554909    3.780861
  _Ipol_u_34 |   4.616267   1.249655     3.69   0.001     2.103668    7.128866
  _Ipol_u_35 |   2.444556   1.869833     1.31   0.197    -1.314996    6.204108
  _Ipol_u_36 |   1.528151   1.746552     0.87   0.386    -1.983528     5.03983
  _Ipol_u_37 |   2.581842   1.153396     2.24   0.030      .262785    4.900899
  _Ipol_u_38 |   2.231416   1.734762     1.29   0.205    -1.256557     5.71939
  _Ipol_u_39 |   -.183407   2.246423    -0.08   0.935    -4.700143    4.333328
  _Ipol_u_40 |  -.7553668   1.629778    -0.46   0.645    -4.032256    2.521522
  _Ipol_u_41 |   .2642154   1.317329     0.20   0.842    -2.384452    2.912883
  _Ipol_u_42 |   .8596036   1.308635     0.66   0.514    -1.771583     3.49079
  _Ipol_u_43 |  -2.496043   2.118718    -1.18   0.245    -6.756012    1.763926
  _Ipol_u_44 |  -.0114884   1.558006    -0.01   0.994     -3.14407    3.121093
  _Ipol_u_45 |   1.475708   .7666976     1.92   0.060    -.0658409    3.017257
  _Ipol_u_46 |   1.851149   1.472214     1.26   0.215    -1.108936    4.811235
  _Ipol_u_47 |   1.375312   1.422381     0.97   0.338    -1.484578    4.235201
  _Ipol_u_48 |  -.8505336   1.914202    -0.44   0.659    -4.699294    2.998227
  _Ipol_u_49 |   2.160149   1.366143     1.58   0.120    -.5866649    4.906962
_IfemXpol~_2 |  -2.290937   1.814392    -1.26   0.213    -5.939017    1.357143
_IfemXpol~_3 |   1.531582   .8871957     1.73   0.091    -.2522445    3.315409
_IfemXpol~_4 |  -1.629369   1.462352    -1.11   0.271    -4.569625    1.310887
_IfemXpol~_5 |   .1811324   1.072904     0.17   0.867    -1.976085    2.338349
_IfemXpol~_6 |   .6618689   1.445594     0.46   0.649    -2.244693    3.568431
_IfemXpol~_7 |  -6.215944   1.303466    -4.77   0.000    -8.836737   -3.595151
_IfemXpol~_8 |  -4.031396     1.4009    -2.88   0.006    -6.848094   -1.214698
_IfemXpol~_9 |  -2.240849   1.166237    -1.92   0.061    -4.585725    .1040275
_IfemXpol~10 |  -1.431763   .9557084    -1.50   0.141    -3.353343    .4898177
_IfemXpol~11 |   4.083125   2.008335     2.03   0.048     .0450968    8.121153
_IfemXpol~12 |  -3.488113   .9246451    -3.77   0.000    -5.347237    -1.62899
_IfemXpol~13 |  -3.004734   .9271947    -3.24   0.002    -4.868984   -1.140484
_IfemXpol~14 |   2.016561    1.17517     1.72   0.093    -.3462773      4.3794
_IfemXpol~15 |  -2.034643   1.390816    -1.46   0.150    -4.831065    .7617796
_IfemXpol~16 |  -1.577229   1.312209    -1.20   0.235    -4.215602    1.061144
_IfemXpol~17 |   .3704041   1.625577     0.23   0.821    -2.898037    3.638845
_IfemXpol~18 |  -3.763138   .9222316    -4.08   0.000    -5.617408   -1.908867
_IfemXpol~19 |    .080349   1.320244     0.06   0.952     -2.57418    2.734878
_IfemXpol~20 |  -7.460864   1.292361    -5.77   0.000    -10.05933   -4.862399
_IfemXpol~21 |   .2098756   1.284897     0.16   0.871    -2.373584    2.793335
_IfemXpol~22 |  -.6873171   .9444353    -0.73   0.470    -2.586232    1.211597
_IfemXpol~23 |  -3.557176    1.46269    -2.43   0.019    -6.498112   -.6162394
_IfemXpol~24 |  -1.591088   1.663947    -0.96   0.344    -4.936678    1.754502
_IfemXpol~25 |  -1.139146   1.187128    -0.96   0.342    -3.526027    1.247735
_IfemXpol~26 |  -1.087338   1.534254    -0.71   0.482    -4.172162    1.997487
_IfemXpol~27 |  -1.982204   1.016223    -1.95   0.057    -4.025457    .0610487
_IfemXpol~28 |  -3.083277   .6225684    -4.95   0.000    -4.335035   -1.831519
_IfemXpol~29 |  -1.436852   1.821659    -0.79   0.434    -5.099544    2.225839
_IfemXpol~30 |   3.462514   1.807914     1.92   0.061      -.17254    7.097568
_IfemXpol~31 |  -3.582094   .9593712    -3.73   0.001     -5.51104   -1.653149
_IfemXpol~32 |  -2.611594   1.686477    -1.55   0.128    -6.002484    .7792949
_IfemXpol~33 |  -.1073342   .6650507    -0.16   0.872    -1.444508     1.22984
